Kaufland DE-Oberasbach, 49.435136, 10.967694
Kaufland DE-Offenburg, 48.470007, 7.925176
Kaufland DE-Pforzheim, 48.886253, 8.668658
Kaufland DE-Pfungstadt, 49.813881, 8.619769
Kaufland DE-Ravensburg, 47.767777, 9.604267
Kaufland DE-Radebeul, 51.09958, 13.6543
Kaufland DE-Sangerhausen, 51.470027, 11.294025
Kaufland DE-Sankt Ingbert, 49.281439, 7.10554
Kaufland DE-Schwaigern, 49.13824, 9.064656
Kaufland DE-Schwetzingen, 49.38544, 8.577604
Kaufland DE-Sindelfingen, 48.704964, 9.017844
Kaufland DE-Steinheim an der Murr, 48.970356, 9.267212
Kaufland DE-Stuttgart, 48.840477, 9.229187
Kaufland DE-Troisdorf, 50.813239, 7.1557
Kaufland DE-Tübingen, 48.514286, 9.066617
Kaufland DE-Uhingen, 48.714102, 9.56216
Kaufland DE-Velbert, 51.335796, 7.049863
Kaufland DE-Weißenburg i.Bay, 49.0271, 10.9853, 60
Kaufland DE-Weimar, 50.96384, 11.311157
Kaufland DE-Weiterstadt, 49.902437, 8.608824
Kaufland DE-Wendelstein, 49.334844, 11.114895
Kaufland DE-Witten, 51.439311, 7.329356
Kaufland RO-Brasov, 45.658141, 25.588721
Kaufland RO-Bucuresti, 44.431985, 26.005614
Kaufland RO-Craiova, 44.300888, 23.796626
Kaufland RO-Deva, 45.873371, 22.919387
Kaufland RO-Pitești, 44.842275, 24.87965
Kaufland RO-Sebes, 45.961182, 23.551254
Kaufland RO-Sibiu, 45.793864, 24.133525
Kaufland RO-Timisoara, 45.764274, 21.245244

Lidl AT-Ansfelden, 48.214815, 14.276056
Lidl AT-Gemeinde Mistelbach, 48.562883, 16.577442
Lidl AT-Gleisdorf, 47.111567, 15.708227
Lidl AT-Gmunden, 47.929019, 13.788997
Lidl AT-Graz, 47.099401, 15.417457
Lidl AT-Klagenfurt, 46.614056, 14.339549
Lidl AT-Linz, 48.25415, 14.282992
Lidl AT-St. Pölten, 48.205618, 15.638888
Lidl AT-Hall in Tirol, 47.277601, 11.495474
Lidl AT-Wien Davidgasse, 48.173558, 16.366361
Lidl AT-Wien Laxenburgerstr., 48.163719, 16.36824
Lidl AT-Wien Quadenstr., 48.237596, 16.478042
Lidl CH-Allendorf, 47.193323, 8.818533
Lidl CH-Böckten, 47.462469, 7.838388
Lidl CH-Dübendorf, 47.395056, 8.638741
Lidl CH-Einsideln, 47.138634, 8.745218
Lidl CH-Schlieren, 47.399469, 8.432234
Lidl CH-Volketswil, 47.379012, 8.67739
Lidl CH-Wädenswil, 47.236483, 8.635798
Lidl CH-Winterthur, 47.486514, 8.70397
Lidl DE-Aschaffenburg Spessartstr., 49.965614, 9.154857
Lidl DE-Berlin Buckower Damm, 52.426346, 13.435003
Lidl DE-Berlin Einbecker Straße, 52.509057, 13.50636
Lidl DE-Berlin Gervinusstraße, 52.503379, 13.300403
Lidl DE-Berlin Nonnendammallee, 52.539659, 13.232845
Lidl DE-Berlin Sonnenallee, 52.475563, 13.451759
Lidl DE-Berlin Steglitzer Damm, 52.449291, 13.354343
Lidl DE-Berlin Quickborner Straße, 52.603467, 13.367476
Lidl DE-Berlin Vorarlberger Damm, 52.470054, 13.349763
Lidl DE-Frankfurt Niederrad, 50.084076, 8.629857
Lidl DE-Heilbronn, 49.152479, 9.222602
Lidl DE-Herne, 51.524427, 7.18621
Lidl DE-Hoppegarten, 52.540585, 13.63869
Lidl DE-Huerth, 50.89371, 6.903387
Lidl DE-Regensburg Donauersrt., 49.025227, 12.150028
Lidl DE-Sassenberg, 51.981949, 8.036272
Lidl DE-Limbach-Oberfrohna, 50.854838, 12.77829
Lidl DE-Mönchengladbach, 51.16474, 6.460774
Lidl DE-München Landsbergerstr., 48.144648, 11.489481
Lidl FI-Vantaa, 60.261581, 24.87252

REWE DE-Bremen, 53.136455, 8.739926

ShellRecharge DE-Berg, 50.372, 11.787795

Smatrics AT-Feldkirchen bei Graz, 47.009115, 15.44097, 20

TEAG DE-Amt Wachsenburg, 50.888332, 10.935136
TEAG DE-Schleiz Autohof, 50.551565, 11.789977

AT Eugendorf Center, 47.860013,13.126857,20
AT Salburg Gasthaus Fuxn, 47.809708,13.056066,10
AT Salzburg Mooncity, 47.808874,13.055885,20
AT Wien Billa Brünner Straße, 48.267452, 16.402954

CH Baden ABB Research, 47.458503, 8.278454
CH Moosseedorf Shoppyland, 47.017507, 7.492498
CH Raststätte A4 My Stop Nord, 47.2714,8.439115, 7
CH Raststääte A4 My Stop Süd, 47.27173, 8.437637, 6
CH Winterthur Squash Center Auwiesen, 47.483192, 8.70537
CH Zürich ABB Oerlikon, 47.411564, 8.54106

CZ Praha Cinestar, 50.070897, 14.401644
CZ Praha Siemens, 50.04811, 14.306508

DE Aachen Quellenhof, 50.781109, 6.090785
DE Asbach-Bäumenheim Rastpark, 48.67384, 10.825147
DE Aurich EEZ, 53.496286, 7.494351 
DE Aurich McDonnald's, 53.471027, 7.46725
DE Bad Segeberg EWS-Servicecenter, 53.937808, 10.306605
DE Berlin Burger King Tempelhof, 52.480339, 13.38459
DE Berlin Burger King Nahmitzer Damm, 52.409047, 13.370429
DE Berlin Landesvertretung Niedersachsen, 52.512375, 13.377664
DE Berlin Südkreuz, 52.475697, 13.364082
DE Berlin VW Franklinstr., 52.519344, 13.326864
DE Bertelsdorf Mediamarkt, 50.287221, 10.985319
DE Bitterfeld-Wolfen envia, 51.624576, 12.307812
DE Bochum Ruhrpark, 51.494065, 7.28446
DE Bremen Konsul-Smidt-Straße, 53.089439, 8.778173
DE Brunnthal Hofoldinger Fors, 47.997213, 11.675992, 5
DE Burgdorf Burger King, 52.45928, 9.992822
DE Chemnitz HEOS Solar-Carport, 50.802484, 12.852011
DE Dresden Volkswagen Gläserne Manufaktur, 51.043755, 13.754082
DE Frankenthal ATU, 49.545836, 8.352769
DE Freising Audi Training Center, 48.356508, 11.770911
DE Friedberg, 48.406472, 10.952051
DE Friedberg McDonalds's, 48.4073, 10.9524
DE Garbsen Nord, 52.422338, 9.554441
DE Garbsen Süd,  52.421211, 9.565703
DE Garching Parking 19, 48.251597, 11.63772
DE Germering Hagebaumarkt, 48.141285, 11.371643
DE Gerstetten Netto, 48.58969, 10.128094
DE Hamburg Audi Wichert, 53.548799, 10.036493
DE Hamburg Deichstr., 53.545081, 9.986616
DE Hannover A2 Center, 52.42332, 9.835401
DE Hannover-Lahe, 52.419121, 9.832369, 20
DE Hannover Finca & Bar Celona, 52.414286, 9.642024, 20
DE Hannover PZH IFA Uni, 52.426875, 9.618212
DE Hannover Volkswagen Kahle, 52.417529, 9.634326
DE Ingolstadt Audi Forum, 48.783595, 11.413007
DE Jengen Shell Tankstelle, 48.003415, 10.721634
DE Karlsruhe BFT/EFA Tankstelle, 48.999479, 8.428314
DE Kirchen (Sieg) Bahnhof, 50.806224, 7.880647
DE Köln Leonardo Hotel, 50.926801, 6.904346
DE Leipzig Porsche Kundenzentrum, 51.407016, 12.296726, 30
DE Malsfeld Autohof, 51.086861, 9.485483, 5
DE Mölln Baumarkt Werkers Welt, 53.622883, 10.682333
DE Mölln VW Riemer, 53.623707, 10.678989
DE Neuwied SWN, 50.431649, 7.457607
DE Norden WBZ Parkplatz, 53.595065, 7.207816
DE Offenbach Honda, 50.08437, 8.839102
DE Offenburg Shell Tankstelle, 48.464972, 7.931808
DE Oldenburg Media Markt, 53.161348, 8.172719
DE Passau Media Markt, 48.574479, 13.414943
DE Paderborn Westfalen Weser Netz, 51.725959, 8.756923, 5
DE Rheydt New AG, 51.157497, 6.448055
DE Ritterhude HEM, 53.185475,8.706381
DE Roth Autohaus, 49.245669, 11.119321
DE Pforzen LEW Ladestation, 47.933544, 10.607971
DE Schafstritt Nord, 52.257481, 9.306448
DE Schönefeld Total, 52.370738, 13.526929
DE Sandersdorf-Brehna The Style Outlets, 51.555325, 12.192875
DE Stuttgart Flughafen P12, 48.691895, 9.195894
DE Wetzlar Leica, 50.553084, 8.533377
DE Worms EWR AG, 49.630936, 8.356603
ES Gandia, 38.969986, -0.178789
